

1.) Write a query in SQL to display the first name, last name, department number, and department name for each employee.
mysql> select first_name,last_name,e.department_id,d.department_name from employees e inner join departments d on e.department_id=d.department_id;
+-------------+-------------+---------------+------------------+
| first_name  | last_name   | department_id | department_name  |
| John Seo          | Stock Clerk                     | NULL       | NULL       |
| Joshua Patel      | Stock Clerk                     | NULL       | NULL       |
| Trenna Rajs       | Stock Clerk                     | NULL       | NULL       |
| Curtis Davies     | Stock Clerk                     | NULL       | NULL       |
| Randall Matos     | Stock Clerk                     | NULL       | NULL       |
| Peter Vargas      | Stock Clerk                     | NULL       | NULL       |
| Winston Taylor    | Shipping Clerk                  | NULL       | NULL       |
| Jean Fleaur       | Shipping Clerk                  | NULL       | NULL       |
| Martha Sullivan   | Shipping Clerk                  | NULL       | NULL       |
| Girard Geoni      | Shipping Clerk                  | NULL       | NULL       |
| Nandita Sarchand  | Shipping Clerk                  | NULL       | NULL       |
| Alexis Bull       | Shipping Clerk                  | NULL       | NULL       |
| Julia Dellinger   | Shipping Clerk                  | NULL       | NULL       |
| Anthony Cabrio    | Shipping Clerk                  | NULL       | NULL       |
| Kelly Chung       | Shipping Clerk                  | NULL       | NULL       |
| Jennifer Dilly    | Shipping Clerk                  | NULL       | NULL       |
| Timothy Gates     | Shipping Clerk                  | NULL       | NULL       |
| Randall Perkins   | Shipping Clerk                  | NULL       | NULL       |
| Sarah Bell        | Shipping Clerk                  | NULL       | NULL       |
| Britney Everett   | Shipping Clerk                  | NULL       | NULL       |
| Samuel McCain     | Shipping Clerk                  | NULL       | NULL       |
| Vance Jones       | Shipping Clerk                  | NULL       | NULL       |
| Alana Walsh       | Shipping Clerk                  | NULL       | NULL       |
| Kevin Feeney      | Shipping Clerk                  | NULL       | NULL       |
| Donald OConnell   | Shipping Clerk                  | NULL       | NULL       |
| Douglas Grant     | Shipping Clerk                  | NULL       | NULL       |
| Jennifer Whalen   | Administration Assistant        | 1987-09-17 | 1993-06-17 |
| Jennifer Whalen   | Administration Assistant        | 1994-07-01 | 1998-12-31 |
| Michael Hartstein | Marketing Manager               | 1996-02-27 | 1999-12-19 |
| Pat Fay           | Marketing Representative        | NULL       | NULL       |
| Susan Mavris      | Human Resources Representative  | NULL       | NULL       |
| Hermann Baer      | Public Relations Representative | NULL       | NULL       |
| Shelley Higgins   | Accounting Manager              | NULL       | NULL       |
| William Gietz     | Public Accountant               | NULL       | NULL       |
+-------------------+---------------------------------+------------+------------+
74 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

26.) Write a query in SQL to display the department name and number of employees in each of the department.
mysql> select department_name,(select count(*) from employees e where e.department_id=d.department_id) total_emp_working from departments d;
+----------------------+-------------------+
| department_name      | total_emp_working |
+----------------------+-------------------+
| Administration       |                 1 |
| Marketing            |                 2 |
| Purchasing           |                 6 |
| Human Resources      |                 1 |
| Shipping             |                45 |
| IT                   |                 5 |
| Public Relations     |                 1 |
| Sales                |                34 |
| Executive            |                 3 |
| Finance              |                 6 |
| Accounting           |                 2 |
| Treasury             |                 0 |
| Corporate Tax        |                 0 |
| Control And Credit   |                 0 |
| Shareholder Services |                 0 |
| Benefits             |                 0 |
| Manufacturing        |                 0 |
| Construction         |                 0 |
| Contracting          |                 0 |
| Operations           |                 0 |
| IT Support           |                 0 |
| NOC                  |                 0 |
| IT Helpdesk          |                 0 |
| Government Sales     |                 0 |
| Retail Sales         |                 0 |
| Recruiting           |                 0 |
| Payroll              |                 0 |
+----------------------+-------------------+
27 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

27.) Write a query in SQL to display the full name (firt and last name ) of employee with ID and name of the country presently where (s)he is working.
mysql> select employee_id,concat(first_name,' ',last_name) as full_name,
			(select 
				(select 
					(select country_name from countries c where c.country_id=l.country_id) 
				from locations l where l.location_id=d.location_id) 			
			from departments d where d.department_id=e.department_id ) as country 
		from employees e;

+-------------+-------------------+--------------------------+
| employee_id | full_name         | country                  |
+-------------+-------------------+--------------------------+
|         100 | Steven King       | United States of America |
|         101 | Neena Kochhar     | United States of America |
|         102 | Lex De Haan       | United States of America |
|         103 | Alexander Hunold  | United States of America |
|         104 | Bruce Ernst       | United States of America |
|         105 | David Austin      | United States of America |
|         106 | Valli Pataballa   | United States of America |
|         107 | Diana Lorentz     | United States of America |
|         108 | Nancy Greenberg   | United States of America |
|         109 | Daniel Faviet     | United States of America |
|         110 | John Chen         | United States of America |
|         111 | Ismael Sciarra    | United States of America |
|         112 | Jose Manuel Urman | United States of America |
|         113 | Luis Popp         | United States of America |
|         114 | Den Raphaely      | United States of America |
|         115 | Alexander Khoo    | United States of America |
|         116 | Shelli Baida      | United States of America |
|         117 | Sigal Tobias      | United States of America |
|         118 | Guy Himuro        | United States of America |
|         119 | Karen Colmenares  | United States of America |
|         120 | Matthew Weiss     | United States of America |
|         121 | Adam Fripp        | United States of America |
|         122 | Payam Kaufling    | United States of America |
|         123 | Shanta Vollman    | United States of America |
|         124 | Kevin Mourgos     | United States of America |
|         125 | Julia Nayer       | United States of America |
|         126 | Irene Mikkilineni | United States of America |
|         127 | James Landry      | United States of America |
|         128 | Steven Markle     | United States of America |
|         129 | Laura Bissot      | United States of America |
|         130 | Mozhe Atkinson    | United States of America |
|         131 | James Marlow      | United States of America |
|         132 | TJ Olson          | United States of America |
|         133 | Jason Mallin      | United States of America |
|         134 | Michael Rogers    | United States of America |
|         135 | Ki Gee            | United States of America |
|         136 | Hazel Philtanker  | United States of America |
|         137 | Renske Ladwig     | United States of America |
|         138 | Stephen Stiles    | United States of America |
|         139 | John Seo          | United States of America |
|         140 | Joshua Patel      | United States of America |
|         141 | Trenna Rajs       | United States of America |
|         142 | Curtis Davies     | United States of America |
|         143 | Randall Matos     | United States of America |
|         144 | Peter Vargas      | United States of America |
|         145 | John Russell      | United Kingdom           |
|         146 | Karen Partners    | United Kingdom           |
|         147 | Alberto Errazuriz | United Kingdom           |
|         148 | Gerald Cambrault  | United Kingdom           |
|         149 | Eleni Zlotkey     | United Kingdom           |
|         150 | Peter Tucker      | United Kingdom           |
|         151 | David Bernstein   | United Kingdom           |
|         152 | Peter Hall        | United Kingdom           |
|         153 | Christopher Olsen | United Kingdom           |
|         154 | Nanette Cambrault | United Kingdom           |
|         155 | Oliver Tuvault    | United Kingdom           |
|         156 | Janette King      | United Kingdom           |
|         157 | Patrick Sully     | United Kingdom           |
|         158 | Allan McEwen      | United Kingdom           |
|         159 | Lindsey Smith     | United Kingdom           |
|         160 | Louise Doran      | United Kingdom           |
|         161 | Sarath Sewall     | United Kingdom           |
|         162 | Clara Vishney     | United Kingdom           |
|         163 | Danielle Greene   | United Kingdom           |
|         164 | Mattea Marvins    | United Kingdom           |
|         165 | David Lee         | United Kingdom           |
|         166 | Sundar Ande       | United Kingdom           |
|         167 | Amit Banda        | United Kingdom           |
|         168 | Lisa Ozer         | United Kingdom           |
|         169 | Harrison Bloom    | United Kingdom           |
|         170 | Tayler Fox        | United Kingdom           |
|         171 | William Smith     | United Kingdom           |
|         172 | Elizabeth Bates   | United Kingdom           |
|         173 | Sundita Kumar     | United Kingdom           |
|         174 | Ellen Abel        | United Kingdom           |
|         175 | Alyssa Hutton     | United Kingdom           |
|         176 | Jonathon Taylor   | United Kingdom           |
|         177 | Jack Livingston   | United Kingdom           |
|         178 | Kimberely Grant   | NULL                     |
|         179 | Charles Johnson   | United Kingdom           |
|         180 | Winston Taylor    | United States of America |
|         181 | Jean Fleaur       | United States of America |
|         182 | Martha Sullivan   | United States of America |
|         183 | Girard Geoni      | United States of America |
|         184 | Nandita Sarchand  | United States of America |
|         185 | Alexis Bull       | United States of America |
|         186 | Julia Dellinger   | United States of America |
|         187 | Anthony Cabrio    | United States of America |
|         188 | Kelly Chung       | United States of America |
|         189 | Jennifer Dilly    | United States of America |
|         190 | Timothy Gates     | United States of America |
|         191 | Randall Perkins   | United States of America |
|         192 | Sarah Bell        | United States of America |
|         193 | Britney Everett   | United States of America |
|         194 | Samuel McCain     | United States of America |
|         195 | Vance Jones       | United States of America |
|         196 | Alana Walsh       | United States of America |
|         197 | Kevin Feeney      | United States of America |
|         198 | Donald OConnell   | United States of America |
|         199 | Douglas Grant     | United States of America |
|         200 | Jennifer Whalen   | United States of America |
|         201 | Michael Hartstein | Canada                   |
|         202 | Pat Fay           | Canada                   |
|         203 | Susan Mavris      | United Kingdom           |
|         204 | Hermann Baer      | Germany                  |
|         205 | Shelley Higgins   | United States of America |
|         206 | William Gietz     | United States of America |
+-------------+-------------------+--------------------------+
107 rows in set (0.00 sec)
----------------------------------------------------------------------------------------------------------------------------------


